 - "A total of %1 Form have been deleted.","A total of %1 Form have been deleted."
 - "Add New Contact","Add New Contact"
 - "An error occurred while deleting Form.","An error occurred while deleting Form."
 - "Are you sure you wan't to delete selected Form?","Are you sure you wan't to delete selected Form?"
 - "Are you sure you wan\'t to delete the Contact ""${ $.$data.name }"" ?","Are you sure you wan\'t to delete the Contact ""${ $.$data.name }"" ?"
 - "Are you sure you want to do this?","Are you sure you want to do this?"
 - "Back","Back"
 - "Contact Information","Contact Information"
 - "Could not save the Contact: %1","Could not save the Contact: %1"
 - "Create New Contact","Create New Contact"
 - "Created","Created"
 - "Delete ""${ $.$data.name }""","Delete ""${ $.$data.name }"""
 - "Delete Contact","Delete Contact"
 - "Delete Form","Delete Form"
 - "Delete","Delete"
 - "Edit Contact","Edit Contact"
 - "Edit","Edit"
 - "Email","Email"
 - "Form","Form"
 - "ID","ID"
 - "Manage Form","Manage Form"
 - "Message","Message"
 - "Name","Name"
 - "New Contact","New Contact"
 - "Phone","Phone"
 - "Please correct the data sent.","Please correct the data sent."
 - "Requested Contact doesn\'t exist","Requested Contact doesn\'t exist"
 - "Reset","Reset"
 - "Save Contact","Save Contact"
 - "Save and Continue Edit","Save and Continue Edit"
 - "Something went wrong while saving the Contact.","Something went wrong while saving the Contact."
 - "Magentomaster","Magentomaster"
 - "The Contact has been deleted.","The Contact has been deleted."
 - "The Contact no longer exists.","The Contact no longer exists."
 - "There was a problem deleting the Contact","There was a problem deleting the Contact"
 - "There was a problem saving the Contact","There was a problem saving the Contact"
 - "Unable to remove Contact %1","Unable to remove Contact %1"
 - "Updated","Updated"
 - "We can\'t find a Contact to delete.","We can\'t find a Contact to delete."
 - "You saved the Contact","You saved the Contact"
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"An error occurred while deleting record(s).","An error occurred while deleting record(s)."
"Contact %1","Contact %1"
"Contact to delete was not found.","Contact to delete was not found."
"Contact","Contact"
"Please Select Form.","Please Select Form."
"Something went wrong while saving the Contact.","Something went wrong while saving the Contact."
"The Contact has been deleted.","The Contact has been deleted."
"The Contact has been saved.","The Contact has been saved."
"This Contact no longer exists.","This Contact no longer exists."
